index,lang_id
1,xho
2,nbl
3,ssw
4,ssw
5,ssw
6,nso
7,nbl
8,xho
9,zul
10,ssw
11,zul
12,xho
13,ssw
14,sot
15,tso
16,xho
17,ssw
18,ssw
19,afr
20,ssw
21,ssw
22,ssw
23,zul
24,ssw
25,nbl
26,zul
27,xho
28,afr
29,nso
30,tso
31,xho
32,xho
33,sot
34,nso
35,ssw
36,afr
37,nso
38,xho
39,sot
40,eng
41,nbl
42,xho
43,xho
44,nbl
45,ssw
46,ssw
47,zul
48,ven
49,nbl
50,nbl
51,sot
52,ssw
53,sot
54,sot
55,ssw
56,ven
57,nbl
58,xho
59,ssw
60,sot
61,afr
62,tso
63,afr
64,xho
65,xho
66,ssw
67,sot
68,nso
69,nbl
70,ssw
71,xho
72,tso
73,ssw
74,nso
75,ssw
76,ssw
77,xho
78,tso
79,xho
80,xho
81,ssw
82,nbl
83,nbl
84,nbl
85,xho
86,nso
87,sot
88,xho
89,tso
90,ssw
91,ssw
92,xho
93,zul
94,sot
95,nbl
96,nso
97,ssw
98,ssw
99,ven
100,nbl
101,ssw
102,tso
103,nso
104,ssw
105,ven
106,ven
107,nbl
108,nso
109,sot
110,sot
111,xho
112,nbl
113,xho
114,ssw
115,zul
116,sot
117,afr
118,ssw
119,ssw
120,zul
121,sot
122,eng
123,nbl
124,tso
125,nso
126,afr
127,xho
128,ssw
129,ssw
130,ssw
131,tso
132,ssw
133,zul
134,sot
135,nbl
136,ssw
137,zul
138,sot
139,zul
140,afr
141,sot
142,xho
143,nbl
144,nso
145,nbl
146,ssw
147,nbl
148,sot
149,xho
150,xho
151,nso
152,xho
153,ssw
154,xho
155,xho
156,ssw
157,ssw
158,ssw
159,eng
160,sot
161,zul
162,tso
163,nbl
164,xho
165,ssw
166,sot
167,ssw
168,zul
169,zul
170,nbl
171,nbl
172,xho
173,zul
174,afr
175,ssw
176,nso
177,afr
178,nbl
179,tso
180,xho
181,xho
182,nso
183,ssw
184,ssw
185,sot
186,sot
187,zul
188,xho
189,zul
190,nbl
191,nbl
192,tso
193,sot
194,ssw
195,zul
196,ssw
197,sot
198,nbl
199,zul
200,nbl
201,nbl
202,xho
203,nbl
204,nbl
205,nbl
206,xho
207,nbl
208,ven
209,tsn
210,nbl
211,zul
212,tso
213,afr
214,nbl
215,ven
216,afr
217,ssw
218,nbl
219,afr
220,eng
221,ssw
222,ven
223,afr
224,eng
225,ssw
226,ssw
227,xho
228,eng
229,zul
230,nso
231,ssw
232,ven
233,ven
234,sot
235,xho
236,xho
237,sot
238,tso
239,sot
240,nso
241,zul
242,xho
243,nbl
244,nbl
245,zul
246,nbl
247,ssw
248,nso
249,nbl
250,ssw
251,ssw
252,sot
253,sot
254,afr
255,nbl
256,zul
257,nso
258,nbl
259,nbl
260,ssw
261,zul
262,ssw
263,nbl
264,sot
265,nbl
266,xho
267,xho
268,ssw
269,xho
270,afr
271,nso
272,afr
273,ssw
274,nso
275,ssw
276,sot
277,xho
278,ssw
279,sot
280,nbl
281,xho
282,nso
283,zul
284,nbl
285,eng
286,ssw
287,nbl
288,zul
289,xho
290,sot
291,nso
292,nso
293,tso
294,nbl
295,xho
296,xho
297,nbl
298,xho
299,zul
300,sot
301,zul
302,afr
303,nbl
304,ssw
305,zul
306,eng
307,nso
308,sot
309,ven
310,xho
311,ssw
312,zul
313,ssw
314,xho
315,nbl
316,nbl
317,afr
318,nbl
319,ssw
320,zul
321,zul
322,xho
323,sot
324,nso
325,xho
326,afr
327,xho
328,ssw
329,ven
330,afr
331,nbl
332,zul
333,xho
334,ssw
335,sot
336,afr
337,afr
338,ssw
339,tso
340,sot
341,nso
342,ssw
343,xho
344,ven
345,ssw
346,zul
347,ssw
348,xho
349,nbl
350,xho
351,ssw
352,afr
353,nso
354,nso
355,nbl
356,zul
357,xho
358,nso
359,nbl
360,zul
361,afr
362,ssw
363,ssw
364,tso
365,tso
366,ssw
367,zul
368,xho
369,xho
370,afr
371,xho
372,afr
373,xho
374,xho
375,ssw
376,nbl
377,nso
378,zul
379,nso
380,nso
381,xho
382,nbl
383,xho
384,nbl
385,ssw
386,ssw
387,xho
388,sot
389,zul
390,sot
391,ssw
392,afr
393,ssw
394,nso
395,nbl
396,nso
397,xho
398,sot
399,afr
400,zul
401,sot
402,ssw
403,nso
404,tsn
405,eng
406,nso
407,eng
408,nbl
409,nbl
410,ssw
411,ssw
412,ssw
413,zul
414,nso
415,xho
416,nbl
417,xho
418,ssw
419,tso
420,tso
421,xho
422,ven
423,ssw
424,xho
425,xho
426,xho
427,sot
428,nbl
429,nbl
430,zul
431,nso
432,xho
433,nbl
434,xho
435,xho
436,ssw
437,ssw
438,ssw
439,ssw
440,xho
